City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
shimoda,34.67,138.95,286.15,66,75,6.2,JP,1587087051
teya,60.38,92.63,277.9,67,73,0.4,RU,1587087052
menongue,-14.66,17.69,289.25,56,13,0.71,AO,1587087052
nikolskoye,59.7,30.79,275.15,74,75,6.0,RU,1587087052
carnarvon,-24.87,113.63,304.15,35,61,4.6,AU,1587086981
pontianak,-0.03,109.33,300.15,88,20,0.47,ID,1587087053
arua,3.02,30.91,291.4,69,100,1.45,UG,1587087053
mataura,-46.19,168.86,282.59,92,96,3.13,NZ,1587087053
kargopol,61.51,38.95,272.26,97,100,3.26,RU,1587087053
dikson,73.51,80.55,256.7,90,4,4.17,RU,1587087054
arraial do cabo,-22.97,-42.03,297.42,82,96,4.0,BR,1587086982
avarua,-21.21,-159.78,300.15,65,100,3.1,CK,1587086846
jamestown,42.1,-79.24,274.26,68,90,3.6,US,1587086897
rikitea,-23.12,-134.97,297.87,75,1,4.99,PF,1587087054
vaini,-21.2,-175.2,301.15,74,75,3.1,TO,1587087055
tourlaville,49.64,-1.57,287.04,87,78,2.6,FR,1587087055
torbay,47.67,-52.73,273.15,86,5,7.7,CA,1587087056
hithadhoo,-0.6,73.08,301.68,73,87,0.72,MV,1587087056
khalilabad,26.77,83.07,297.09,56,81,4.55,IN,1587086956
hilo,19.73,-155.09,299.15,61,90,3.1,US,1587087057
yellowknife,62.46,-114.35,275.93,69,90,3.1,CA,1587086582
sisimiut,66.94,-53.67,270.03,90,99,3.35,GL,1587087057
faanui,-16.48,-151.75,301.76,65,16,4.04,PF,1587087058
punta arenas,-53.15,-70.92,283.15,87,34,1.0,CL,1587087058
kapaa,22.08,-159.32,301.15,69,20,5.7,US,1587087058
coihaique,-45.58,-72.07,287.15,93,90,3.6,CL,1587087058
cherskiy,68.75,161.3,262.94,94,84,4.24,RU,1587087059
salalah,17.02,54.09,299.15,83,20,1.5,OM,1587087059
sonoita,31.85,-112.83,299.26,11,0,4.01,MX,1587087059
praia da vitoria,38.73,-27.07,287.15,87,40,4.07,PT,1587087059
rio gallegos,-51.62,-69.22,290.15,51,61,7.2,AR,1587087059
gadwal,16.23,77.8,306.01,25,4,2.32,IN,1587087060
bom jesus,-9.07,-44.36,295.83,84,67,0.58,BR,1587087060
tuatapere,-46.13,167.68,282.59,92,85,3.13,NZ,1587087060
ushuaia,-54.8,-68.3,288.15,51,99,9.3,AR,1587086945
isla vista,34.41,-119.86,290.93,72,40,3.6,US,1587087061
butaritari,3.07,172.79,301.82,76,99,6.26,KI,1587087061
albany,42.6,-73.97,276.15,40,40,4.6,US,1587087017
concarneau,47.88,-3.92,286.48,93,100,2.6,FR,1587087061
springbok,-29.66,17.89,282.9,39,0,2.42,ZA,1587087062
hermanus,-34.42,19.23,288.15,86,29,0.89,ZA,1587087062
bluff,-46.6,168.33,282.59,92,99,3.13,NZ,1587087062
imeni poliny osipenko,52.42,136.49,287.75,33,0,3.29,RU,1587087062
barcelos,41.54,-8.62,287.15,93,40,8.7,PT,1587087062
quelimane,-17.88,36.89,300.15,88,2,2.6,MZ,1587087063
fortuna,40.6,-124.16,290.93,82,20,3.1,US,1587087063
longyearbyen,78.22,15.64,272.15,74,75,3.1,SJ,1587087063
adrar,20.5,-10.07,301.51,14,32,3.13,MR,1587087063
port alfred,-33.59,26.89,288.15,79,8,1.34,ZA,1587087063
buseresere,-3.02,31.87,291.2,68,97,2.02,TZ,1587087063
castro,-24.79,-50.01,283.11,40,0,0.94,BR,1587087064
cape town,-33.93,18.42,288.15,93,0,1.0,ZA,1587087002
east london,-33.02,27.91,290.25,65,0,2.16,ZA,1587086835
pisco,-13.7,-76.22,296.15,69,53,4.6,PE,1587087064
huntington beach,33.66,-118.0,294.82,63,1,3.6,US,1587086860
litovko,49.24,135.17,288.76,30,0,5.3,RU,1587087064
kaitangata,-46.28,169.85,284.26,72,99,4.47,NZ,1587087065
katete,-0.78,29.75,290.84,62,100,1.31,UG,1587087065
upernavik,72.79,-56.15,268.51,90,100,4.75,GL,1587087065
muros,42.78,-9.06,287.59,93,75,4.6,ES,1587087065
freeport,40.66,-73.58,280.37,48,20,9.8,US,1587086985
erdenet,49.03,104.08,282.87,26,100,2.84,MN,1587087066
atuona,-9.8,-139.03,301.38,73,84,5.83,PF,1587087066
bulgan,48.81,103.53,283.99,25,100,2.35,MN,1587087066
hualmay,-11.1,-77.61,295.39,72,65,3.16,PE,1587087066
maniitsoq,65.42,-52.9,270.65,95,100,8.24,GL,1587087066
dunedin,-45.87,170.5,284.26,79,100,7.36,NZ,1587087006
kodiak,57.79,-152.41,282.15,81,75,3.1,US,1587087067
ribeira grande,38.52,-28.7,287.97,79,42,4.55,PT,1587087067
busselton,-33.65,115.33,292.59,44,61,1.12,AU,1587087067
bilibino,68.05,166.44,264.33,87,100,2.05,RU,1587087067
guerrero negro,27.98,-114.06,291.79,56,59,5.92,MX,1587087067
leningradskiy,69.38,178.42,264.52,95,100,3.37,RU,1587087068
chokurdakh,70.63,147.92,254.1,91,67,4.05,RU,1587087068
la asuncion,11.03,-63.86,293.15,100,46,8.2,VE,1587087068
sao joao da barra,-21.64,-41.05,296.8,91,67,4.49,BR,1587087068
stromness,58.97,-3.3,277.15,100,2,1.91,GB,1587087068
tiksi,71.69,128.87,254.51,91,99,3.1,RU,1587087068
hirara,24.8,125.28,298.15,64,20,5.7,JP,1587087069
souillac,-20.52,57.52,297.15,83,40,3.6,MU,1587087070
karratha,-20.74,116.85,306.38,40,100,2.34,AU,1587087070
ontario,34.06,-117.65,296.15,26,1,6.2,US,1587086982
nan,18.83,100.67,299.15,74,24,1.86,TH,1587087070
cidreira,-30.18,-50.21,291.8,77,19,4.56,BR,1587087071
saint george,37.1,-113.58,295.15,21,1,2.6,US,1587087071
katsuura,35.13,140.3,288.15,62,40,2.1,JP,1587087071
puerto ayora,-0.74,-90.35,300.15,83,75,4.6,EC,1587087071
pangnirtung,66.15,-65.71,263.3,88,100,1.17,CA,1587087071
angoche,-16.23,39.91,297.93,83,0,1.44,MZ,1587087071
ugoofaaru,5.67,73.0,303.18,70,21,5.01,MV,1587087072
tuktoyaktuk,69.45,-133.04,264.15,85,90,5.7,CA,1587087072
kargasok,59.06,80.86,277.83,85,81,1.92,RU,1587087072
grindavik,63.84,-22.43,280.15,100,90,7.7,IS,1587087072
saint-philippe,-21.36,55.77,296.15,60,7,3.6,RE,1587087072
ust-kulom,61.69,53.69,273.99,88,100,4.56,RU,1587087073
qaanaaq,77.48,-69.36,263.03,83,100,2.49,GL,1587087073
new norfolk,-42.78,147.06,285.15,46,20,8.7,AU,1587087073
thompson,55.74,-97.86,270.15,53,20,3.18,CA,1587086973
abalak,58.13,68.59,281.78,63,100,5.53,RU,1587087075
teykovo,56.86,40.54,274.02,87,99,4.82,RU,1587087075
mizdah,31.45,12.98,288.95,64,36,2.92,LY,1587087075
moultrie,31.18,-83.79,291.15,62,1,3.63,US,1587087076
georgetown,5.41,100.34,301.15,83,20,2.1,MY,1587087076
bathsheba,13.22,-59.52,299.15,74,40,7.2,BB,1587087076
bambous virieux,-20.34,57.76,297.15,83,40,3.6,MU,1587087076
boshnyakovo,49.63,142.17,276.71,69,0,4.33,RU,1587087076
khatanga,71.97,102.5,261.22,91,0,6.38,RU,1587087077
barrow,71.29,-156.79,264.15,78,90,4.1,US,1587087077
tiarei,-17.53,-149.33,304.15,66,43,4.1,PF,1587087077
trairi,-3.28,-39.27,299.33,84,22,2.96,BR,1587087077
grants pass,42.44,-123.33,296.15,10,1,3.1,US,1587087077
sibut,5.72,19.07,298.55,46,65,1.29,CF,1587087077
krasnyy chikoy,50.36,108.75,288.46,23,0,0.43,RU,1587087077
ramhormoz,31.28,49.6,294.2,40,31,2.09,IR,1587087078
alexandria,31.22,29.96,290.15,77,40,6.2,EG,1587086465
jesup,31.61,-81.89,290.15,63,1,1.54,US,1587087078
lebu,-37.62,-73.65,286.48,82,79,3.9,CL,1587087079
jemnice,49.02,15.57,283.71,57,3,5.1,CZ,1587087079
ranong,9.97,98.63,301.15,83,99,1.5,TH,1587087079
poznan,52.41,16.93,280.93,75,78,1.5,PL,1587087003
islamkot,24.7,70.18,303.08,38,81,5.73,PK,1587087080
san patricio,19.22,-104.7,297.15,83,5,5.1,MX,1587087080
lakhimpur,27.95,80.77,303.41,26,68,4.81,IN,1587087080
bud,39.45,-86.18,281.15,56,75,1.09,US,1587087080
shetpe,44.17,52.12,279.8,64,0,2.67,KZ,1587087080
hobart,-42.88,147.33,285.15,46,20,8.7,AU,1587086859
chuy,-33.7,-53.46,289.13,90,0,3.35,UY,1587087081
nabire,-3.37,135.48,304.54,59,28,1.76,ID,1587087081
prince rupert,54.32,-130.32,280.15,93,90,2.6,CA,1587086962
umm kaddadah,13.6,26.69,293.3,16,5,6.37,SD,1587087081
manuk mangkaw,4.8,119.85,302.2,69,75,1.99,PH,1587087081
deputatskiy,69.3,139.9,255.15,84,100,2.64,RU,1587087082
saskylakh,71.92,114.08,255.3,89,0,1.42,RU,1587087082
saint simons,31.14,-81.39,290.15,51,1,5.1,US,1587087082
surt,31.21,16.59,288.63,76,2,4.43,LY,1587087082
kahului,20.89,-156.47,301.15,51,40,8.7,US,1587087006
goundi,9.36,17.37,300.75,13,4,1.79,TD,1587087082
touros,-5.2,-35.46,297.15,100,40,1.5,BR,1587087083
fairbanks,64.84,-147.72,280.15,75,75,5.1,US,1587087083
mitu,1.2,-70.17,297.62,75,88,0.89,CO,1587087083
ostersund,63.18,14.64,273.71,86,44,8.2,SE,1587087004
bandarbeyla,9.49,50.81,300.8,72,3,0.9,SO,1587087084
saldanha,-33.01,17.94,287.15,87,13,1.5,ZA,1587087084
kavieng,-2.57,150.8,298.19,86,100,5.91,PG,1587087086
san cristobal,7.77,-72.22,293.16,54,85,0.51,VE,1587087086
los llanos de aridane,28.66,-17.92,293.15,68,90,2.6,ES,1587087086
venado tuerto,-33.75,-61.97,287.59,69,0,3.51,AR,1587087086
pavlovskiy,57.84,54.84,275.68,77,11,5.52,RU,1587087086
port elizabeth,-33.92,25.57,285.15,81,1,1.06,ZA,1587087086
kieta,-6.22,155.63,298.13,88,100,1.11,PG,1587087086
asau,46.43,26.4,281.15,61,88,1.5,RO,1587087087
arlit,18.74,7.39,299.39,14,0,1.48,NE,1587087087
husavik,66.04,-17.34,279.15,83,40,15.4,IS,1587087087
zhigansk,66.77,123.37,256.64,89,24,7.13,RU,1587087087
riyadh,24.69,46.72,293.15,49,0,1.5,SA,1587086848
lagoa,39.05,-27.98,288.34,79,0,4.5,PT,1587087088
cody,44.53,-109.06,276.48,46,1,4.1,US,1587086813
tigil,57.8,158.67,271.09,97,97,2.44,RU,1587087088
bayir,37.27,28.22,282.15,87,0,2.1,TR,1587087088
davila,18.47,120.58,303.15,70,75,2.1,PH,1587087088
port hedland,-20.32,118.57,305.15,55,95,3.1,AU,1587087089
sobolevo,54.43,31.9,273.57,87,72,5.23,RU,1587087089
khandbari,27.37,87.2,297.58,32,25,1.69,NP,1587087090
bucerias,20.75,-105.33,297.15,73,75,4.1,MX,1587086799
vestmanna,62.16,-7.17,278.15,80,83,4.15,FO,1587087090
xining,36.62,101.77,282.11,19,100,2.61,CN,1587087041
tautira,-17.73,-149.15,304.15,66,66,4.1,PF,1587087090
zeya,53.75,127.27,284.65,39,2,2.82,RU,1587087090
narsaq,60.92,-46.05,273.15,96,100,2.31,GL,1587087091
havoysund,71.0,24.66,275.15,69,99,11.8,NO,1587087091
mamallapuram,12.63,80.17,301.48,83,20,2.1,IN,1587087091
ponta do sol,32.67,-17.1,289.15,67,20,2.1,PT,1587087091
lahat,-3.8,103.53,296.62,87,100,0.81,ID,1587086804
ajaccio,42.0,8.92,288.15,87,71,3.1,FR,1587087091
boende,-0.22,20.87,296.37,80,93,1.54,CD,1587087092
port blair,11.67,92.75,301.74,72,89,1.73,IN,1587087092
buraydah,26.33,43.98,290.15,51,29,1.0,SA,1587086994
petropavlovsk-kamchatskiy,53.05,158.65,279.15,60,40,4.0,RU,1587087092
chabahar,25.29,60.64,299.81,58,0,2.09,IR,1587087092
villa guerrero,18.87,-99.65,308.71,28,20,5.7,MX,1587087094
houston,29.76,-95.36,293.71,63,75,6.2,US,1587086866
tuy hoa,13.08,109.3,298.35,79,88,1.21,VN,1587086949
bengkulu,-3.8,102.27,298.46,87,100,2.94,ID,1587087056
saurimo,-9.66,20.39,292.37,70,100,1.04,AO,1587087095
maldonado,-34.67,-54.92,290.15,93,75,2.1,UY,1587086947
quatre cocos,-20.21,57.76,297.15,83,40,3.6,MU,1587087095
geraldton,-28.77,114.6,297.15,36,80,2.1,AU,1587087044
gigmoto,13.78,124.39,301.28,78,93,5.73,PH,1587087096
baykit,61.67,96.37,276.88,83,70,0.84,RU,1587087096
ancud,-41.87,-73.82,287.15,100,90,7.2,CL,1587087096
payo,-3.75,103.64,299.75,77,95,0.75,ID,1587087096
agua dulce,18.13,-94.13,299.33,88,17,3.39,MX,1587087097
airai,-8.93,125.41,296.17,53,0,1.52,TL,1587087097
hailar,49.2,119.7,287.03,25,11,3.22,CN,1587087097
coquimbo,-29.95,-71.34,287.15,87,6,2.6,CL,1587087097
springdale,36.19,-94.13,291.15,25,1,7.7,US,1587086892
vikhorevka,56.12,101.16,278.15,60,95,3.0,RU,1587087098
provideniya,64.38,-173.3,273.15,94,90,7.0,RU,1587087098
cabo san lucas,22.89,-109.91,298.71,41,40,4.1,MX,1587086928
alapur,27.96,79.23,307.25,12,99,3.99,IN,1587087100
mount isa,-20.73,139.5,306.15,24,56,4.1,AU,1587087100
lompoc,34.64,-120.46,290.93,76,90,4.6,US,1587086893
clyde river,70.47,-68.59,256.15,84,90,5.7,CA,1587087101
bonthe,7.53,-12.51,300.01,84,46,4.0,SL,1587087101
altay,47.87,88.12,282.18,35,71,1.0,CN,1587087101
hamilton,39.18,-84.53,281.48,45,1,4.1,US,1587087101
port lincoln,-34.73,135.87,291.4,52,26,4.83,AU,1587087102
la ronge,55.1,-105.28,277.15,44,75,3.6,CA,1587087102
lorengau,-2.02,147.27,301.1,78,99,5.21,PG,1587087102
panaba,21.28,-88.27,298.97,74,43,3.55,MX,1587087103
omsukchan,62.53,155.8,264.97,88,100,4.11,RU,1587087103
petropavlovka,50.61,105.32,286.54,27,4,2.21,RU,1587087103
astoria,46.19,-123.83,293.15,45,1,7.7,US,1587087103
nome,64.5,-165.41,274.26,100,90,5.1,US,1587087104
hokitika,-42.72,170.97,288.37,81,100,5.07,NZ,1587087104
weyburn,49.67,-103.85,274.82,59,68,2.68,CA,1587087104
chatham,51.38,0.53,284.26,93,7,3.6,GB,1587087005
constitucion,-35.33,-72.42,286.4,70,19,2.35,CL,1587087105
plymouth,41.83,-70.83,278.71,41,1,3.1,US,1587086956
sao filipe,14.9,-24.5,294.98,77,55,7.54,CV,1587087105
garissa,-0.45,39.64,299.17,75,67,4.62,KE,1587087105
vieste,41.88,16.18,284.26,93,5,1.0,IT,1587087105
barbosa ferraz,-24.03,-52.01,284.9,63,0,1.42,BR,1587087106
ostrovnoy,68.05,39.51,272.56,96,92,7.28,RU,1587087106
gainesville,29.65,-82.32,291.15,58,0,2.1,US,1587086969
pevek,69.7,170.31,264.65,95,100,2.67,RU,1587087106
nanortalik,60.14,-45.24,272.39,97,100,7.64,GL,1587087107
tomatlan,19.93,-105.25,295.1,54,74,2.16,MX,1587087107
alofi,-19.06,-169.92,300.14,68,97,3.04,NU,1587087107
tromso,69.65,18.96,273.15,95,75,6.2,NO,1587087107
inirida,3.87,-67.92,297.83,79,35,1.4,CO,1587087108
juneau,58.3,-134.42,280.15,93,90,4.1,US,1587087108
norman wells,65.28,-126.83,280.15,75,90,7.7,CA,1587087108
nago,26.59,127.98,296.15,64,1,4.6,JP,1587087109
caravelas,-17.71,-39.25,298.44,87,10,2.71,BR,1587087109
balclutha,-46.23,169.75,283.71,72,99,4.47,NZ,1587087040
broken hill,-31.95,141.43,289.15,51,70,7.7,AU,1587087088
oistins,13.07,-59.53,299.15,74,40,7.2,BB,1587087109
inongo,-1.95,18.27,296.61,88,100,1.47,CD,1587087110
flin flon,54.77,-101.86,268.05,94,35,2.2,CA,1587087110
laguna,38.42,-121.42,299.82,53,1,6.7,US,1587087088
umm lajj,25.02,37.27,296.27,44,9,1.72,SA,1587087111
codrington,-38.27,141.97,288.82,64,84,8.13,AU,1587087111
yulara,-25.24,130.99,300.15,28,53,7.2,AU,1587087111
tharad,24.4,71.63,303.56,40,86,5.72,IN,1587087111
dolores,-36.31,-57.68,284.19,74,3,1.35,AR,1587087112
noumea,-22.28,166.46,303.15,51,35,5.1,NC,1587086818
jamame,0.07,42.75,300.82,80,90,2.3,SO,1587087112
cairns,-16.92,145.77,304.26,70,40,5.1,AU,1587087113
margate,51.38,1.39,283.15,87,0,5.1,GB,1587087113
bethel,41.37,-73.41,280.37,29,1,3.1,US,1587086877
sorland,67.67,12.69,275.46,80,94,11.41,NO,1587087113
isangel,-19.55,169.27,302.15,70,40,5.1,VU,1587087113
melfi,41.0,15.65,280.15,93,5,1.0,IT,1587087114
cockburn town,21.46,-71.14,299.35,80,3,5.6,TC,1587086885
panguna,-6.32,155.48,294.28,86,100,0.59,PG,1587087115
samarai,-10.62,150.67,302.61,70,97,3.43,PG,1587087115
manhattan,40.78,-73.97,280.37,48,1,3.6,US,1587087063
adre,13.47,22.2,291.64,14,0,6.31,TD,1587087115
jalu,29.03,21.55,289.69,51,1,3.6,LY,1587087116
talnakh,69.49,88.4,269.15,62,85,11.0,RU,1587087116
pangody,65.85,74.49,272.09,98,91,6.8,RU,1587087117
fort walton beach,30.41,-86.62,295.15,34,1,2.1,US,1587087037
sanchazi,42.08,126.6,285.71,46,100,4.37,CN,1587087117
hof,50.32,11.92,284.26,93,1,0.73,DE,1587087117
mahebourg,-20.41,57.7,297.15,83,40,3.6,MU,1587087117
auki,-8.77,160.7,300.94,73,90,1.49,SB,1587087118
birao,10.28,22.79,294.79,14,2,3.18,CF,1587087118
sola,-13.88,167.55,302.15,79,75,7.18,VU,1587087118
